=========

aux(buy-3, Do-1)
cop(prone-14, is-13)
ccomp(crackles-4, prone-14)
prep_to(prone-14, breakage-16)

=========

nsubj(design-6, It-1)
cop(design-6, is-2)
det(design-6, the-3)
amod(design-6, same-4)
amod(design-6, lousy-5)
root(ROOT-0, design-6)
poss(Finepix-13, my-8)
amod(Finepix-13, 8-year-9)
amod(Finepix-13, old-10)
nn(Finepix-13, 2mp-11)
nn(Finepix-13, Fuji-12)
prep_as(design-6, Finepix-13)

=========

cc(broke-4, And-1)
det(one-3, that-2)
nsubj(broke-4, one-3)
root(ROOT-0, broke-4)
quantmod(few-8, only-6)
quantmod(few-8, a-7)
num(months-9, few-8)
poss(use-11, months-9)
prep_after(broke-4, use-11)

=========

det(part-3, The-1)
amod(part-3, worse-2)
nsubj(is-4, part-3)
root(ROOT-0, is-4)
nsubj(door-11, it-6)
cop(door-11, is-7)
neg(door-11, not-8)
advmod(door-11, actually-9)
det(door-11, the-10)
ccomp(is-4, door-11)
nsubj(break-14, door-11)
aux(break-14, will-13)
rcmod(door-11, break-14)

=========

nsubj(tabs-7, It-1)
cop(tabs-7, 's-2)
det(tabs-7, the-3)
amod(tabs-7, flimsy-4)
amod(tabs-7, little-5)
nn(tabs-7, retention-6)
root(ROOT-0, tabs-7)
det(body-11, the-9)
nn(body-11, camera-10)
prep_on(tabs-7, body-11)
advmod(tabs-7, itself-12)
nsubj(break-14, that-13)
rcmod(tabs-7, break-14)

=========

det(door-2, The-1)
nsubjpass(replaced-5, door-2)
aux(replaced-5, could-3)
auxpass(replaced-5, be-4)
root(ROOT-0, replaced-5)
prepc_according_to(replaced-5, to-8)
nn(service-11, Fuji-9)
nn(service-11, customer-10)
pobj(replaced-5, service-11)

=========

cc(have-9, But-1)
advmod(breaks-5, when-2)
det(bugger-4, this-3)
nsubj(breaks-5, bugger-4)
advcl(have-9, breaks-5)
nsubj(have-9, you-7)
xsubj(replace-11, you-7)
aux(have-9, did-8)
root(ROOT-0, have-9)
aux(replace-11, to-10)
xcomp(have-9, replace-11)
det(body-14, the-12)
nn(body-14, camera-13)
dobj(replace-11, body-14)

=========

amod(design-2, Terrible-1)
root(ROOT-0, design-2)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nsubj(feel-4, they-3)
ccomp(guess-2, feel-4)
amod(obsolescence-6, built-in-5)
nsubj(thing-10, obsolescence-6)
cop(thing-10, is-7)
det(thing-10, a-8)
amod(thing-10, good-9)
ccomp(feel-4, thing-10)

=========

advmod(buy-3, Makes-1)
nsubj(buy-3, you-2)
root(ROOT-0, buy-3)
amod(replacements-6, more-4)
amod(replacements-6, frequent-5)
dobj(buy-3, replacements-6)

=========

dep(going-6, Well-1)
det(POS-4, this-3)
nsubj(going-6, POS-4)
aux(going-6, is-5)
root(ROOT-0, going-6)
advmod(going-6, back-7)
det(tomorrow-11, the-9)
nn(tomorrow-11, store-10)
prep_to(going-6, tomorrow-11)

=========

cc(buy-4, And-1)
nsubj(buy-4, I-2)
aux(buy-4, 'll-3)
root(ROOT-0, buy-4)
det(Canon-6, a-5)
dobj(buy-4, Canon-6)
dobj(buy-4, Nikon-8)
conj_or(Canon-6, Nikon-8)
advmod(buy-4, instead-9)

=========

advmod(see-6, Even-1)
dep(see-6, if-2)
nsubj(see-6, I-3)
aux(see-6, can-4)
neg(see-6, not-5)
advcl(doing-10, see-6)
dobj(see-6, what-7)
nsubj(doing-10, I-8)
aux(doing-10, am-9)
root(ROOT-0, doing-10)
amod(days-15, bright-12)
amod(days-15, sunny-13)
nn(days-15, vacation-14)
prep_on(doing-10, days-15)

=========

advmod(wake-5, Hopefully-1)
nn(manufacturers-3, camera-2)
nsubj(wake-5, manufacturers-3)
nsubj(start-8, manufacturers-3)
aux(wake-5, will-4)
root(ROOT-0, wake-5)
prt(wake-5, up-6)
conj_and(wake-5, start-8)
xcomp(start-8, offering-9)
amod(cameras-11, more-10)
dobj(offering-9, cameras-11)
nn(viewfinders-14, back-up-13)
prep_with(offering-9, viewfinders-14)
advmod(vacationing-20, when-16)
nsubj(vacationing-20, you-17)
cop(vacationing-20, are-18)
neg(vacationing-20, not-19)
prepc_for(viewfinders-14, vacationing-20)
det(cave-24, a-22)
amod(cave-24, dark-23)
prep_in(vacationing-20, cave-24)
prep_in(vacationing-20, rainforest-26)
conj_or(cave-24, rainforest-26)

