=========

nsubj(wanted-2, I-1)
rcmod(LCD-11, shows-14)
advmod(bad-16, how-15)
dep(look-19, bad-16)
det(images-18, the-17)
nsubj(look-19, images-18)
ccomp(shows-14, look-19)
det(screen-23, a-21)
amod(screen-23, big-22)
prep_on(look-19, screen-23)
dep(cloudy-4, printed-25)
conj_or(in-7, printed-25)
prt(printed-25, out-26)

=========

nsubj(fault-5, It-1)
cop(fault-5, is-2)
neg(fault-5, not-3)
det(fault-5, the-4)
root(ROOT-0, fault-5)
det(autofocus-8, the-7)
prep_of(fault-5, autofocus-8)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(abberations-4, serious-3)
nsubj(are-2, abberations-4)
det(components-8, the-6)
nn(components-8, lens-7)
prep_in(abberations-4, components-8)
complm(get-16, that-9)
det(setting-11, no-10)
nsubj(get-16, setting-11)
amod(tricks-14, common-13)
conj_or(setting-11, tricks-14)
nsubj(get-16, tricks-14)
aux(get-16, could-15)
ccomp(are-2, get-16)
prt(get-16, around-17)

=========

det(images-2, The-1)
nsubjpass(rescued-6, images-2)
aux(rescued-6, could-3)
neg(rescued-6, not-4)
auxpass(rescued-6, be-5)
root(ROOT-0, rescued-6)
nn(processing-9, post-8)
prep_in(rescued-6, processing-9)

=========

poss(Olympus-3, My-1)
amod(Olympus-3, ancient-2)
nsubj(runs-4, Olympus-3)
root(ROOT-0, runs-4)
dobj(runs-4, rings-5)
det(S2950-9, the-7)
nn(S2950-9, Fuji-8)
prep_around(rings-5, S2950-9)

=========

advmod(good-5, Luckily-1)
det(store-3, the-2)
nsubj(good-5, store-3)
cop(good-5, was-4)
root(ROOT-0, good-5)
prepc_about(good-5, taking-7)
dobj(taking-7, it-8)
advmod(taking-7, back-9)

