=========

nsubj(bought-2, I-1)
xsubj(pop-21, times-18)
partmod(times-18, forgetting-19)
aux(pop-21, to-20)
xcomp(forgetting-19, pop-21)
dobj(pop-21, it-22)
prt(pop-21, up-23)

=========

det(cap-3, The-1)
nn(cap-3, lens-2)
dobj(said-7, cap-3)
nsubj(flimsy-9, cap-3)
mark(said-7, as-4)
nsubj(said-7, others-5)
aux(said-7, have-6)
dep(cap-3, said-7)
cop(flimsy-9, is-8)
root(ROOT-0, flimsy-9)

=========

nsubj(has-2, It-1)
xsubj(fall-5, It-1)
root(ROOT-0, has-2)
advmod(has-2, yet-3)
aux(fall-5, to-4)
xcomp(has-2, fall-5)
prt(fall-5, off-6)
mark(put-10, once-8)
nsubj(put-10, I-9)
advcl(imagine-16, put-10)
dobj(put-10, it-11)
det(bag-14, a-13)
prep_in(put-10, bag-14)
nsubj(imagine-16, I-15)
conj_but(has-2, imagine-16)
nsubj(will-18, it-17)
ccomp(imagine-16, will-18)

=========

det(battery-2, The-1)
nsubj(flimsy-9, battery-2)
nn(door-6, SDHC-4)
nn(door-6, compartment-5)
conj_and(battery-2, door-6)
nsubj(flimsy-9, door-6)
advmod(flimsy-9, also-7)
cop(flimsy-9, seems-8)
root(ROOT-0, flimsy-9)
xsubj(have-13, flimsy-9)
partmod(flimsy-9, going-11)
aux(have-13, to-12)
xcomp(going-11, have-13)
aux(careful-16, to-14)
cop(careful-16, be-15)
xcomp(have-13, careful-16)
mark(way-22, as-17)
nsubj(way-22, you-18)
aux(way-22, should-19)
cop(way-22, be-20)
det(way-22, any-21)
advcl(careful-16, way-22)

=========

nsubj(guessed-15, All-1)
prep_in(All-1, all-3)
nsubj(happy-7, I-4)
nsubj(have-12, I-4)
cop(happy-7, am-5)
advmod(happy-7, extremely-6)
rcmod(all-3, happy-7)
poss(investment-10, my-9)
prep_with(happy-7, investment-10)
rcmod(all-3, have-12)
conj_and(happy-7, have-12)
neg(second-14, not-13)
dobj(have-12, second-14)
root(ROOT-0, guessed-15)
dobj(guessed-15, it-16)
mark(took-19, since-17)
nsubj(took-19, I-18)
advcl(guessed-15, took-19)
det(picture-22, the-20)
amod(picture-22, first-21)
dobj(took-19, picture-22)

=========

root(ROOT-0, 5\/5-1)

