=========

nsubj(have-2, I-1)
advmod(colored-6, well-5)
conj_and(crisp-3, colored-6)
advmod(detailed-9, very-8)
conj_and(crisp-3, detailed-9)

=========

nsubj(great-3, ISO200\/400-1)
cop(great-3, is-2)
root(ROOT-0, great-3)
amod(use-6, everyday-5)
prep_for(great-3, use-6)

=========

nsubj(referring-6, All-1)
det(paragraph-4, this-3)
prep_of(All-1, paragraph-4)
aux(referring-6, is-5)
root(ROOT-0, referring-6)
amod(shooting-11, full-8)
amod(shooting-11, manual-9)
nn(shooting-11, mode-10)
prep_to(referring-6, shooting-11)

=========

nsubj(great-6, Aperture-1)
nn(priority-4, shutter-3)
conj_and(Aperture-1, priority-4)
nsubj(great-6, priority-4)
cop(great-6, is-5)
root(ROOT-0, great-6)
prep(great-6, as-7)
pcomp(as-7, well-8)

=========

dep(flaws-2, Only-1)
root(ROOT-0, flaws-2)

=========

nn(zoom-3, Video-1)
amod(zoom-3, optical-2)
nsubj(noisy-5, zoom-3)
cop(noisy-5, is-4)
root(ROOT-0, noisy-5)
amod(noise-10, photo-8)
nn(noise-10, ISO-9)
nsubj(rough-12, noise-10)
cop(rough-12, is-11)
conj_and(noisy-5, rough-12)
dep(rough-12, advice-13)
num(advice-13, 800-14)

=========

det(camera-2, This-1)
nsubj(point-7, camera-2)
nsubj(point-7, it-3)
cop(point-7, is-4)
neg(point-7, not-5)
det(point-7, a-6)
root(ROOT-0, point-7)
conj_and(point-7, shoot-9)

=========

det(price-3, the-2)
prep_for(amazing-8, price-3)
det(controls-6, the-4)
amod(controls-6, manual-5)
nsubj(amazing-8, controls-6)
cop(amazing-8, are-7)
root(ROOT-0, amazing-8)

=========

amod(shots-2, Panoramic-1)
nsubj(awesome-4, shots-2)
cop(awesome-4, are-3)
root(ROOT-0, awesome-4)
det(scene-8, the-6)
amod(scene-8, right-7)
prep_with(awesome-4, scene-8)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(get-13, want-3)
amod(power-5, more-4)
dobj(want-3, power-5)
advmod(point-9, just-7)
det(point-9, a-8)
prep_than(want-3, point-9)
prep_than(want-3, shoot-11)
conj_and(point-9, shoot-11)
root(ROOT-0, get-13)
det(camera-15, this-14)
dobj(get-13, camera-15)

=========

det(camera-2, This-1)
nsubj(deserves-3, camera-2)
dep(want-14, deserves-3)
amod(respect-5, more-4)
dobj(deserves-3, respect-5)
aux(knock-9, do-7)
neg(knock-9, not-8)
dep(deserves-3, knock-9)
dobj(knock-9, it-10)
prep_for(knock-9, something-12)
nsubj(want-14, it-13)
root(ROOT-0, want-14)
dep(want-14, intended-15)
prep(intended-15, for-16)

