=========

nsubj(purchased-2, I-1)
cop(nice-4, was-3)
root(ROOT-0, nice-4)
advmod(thought-8, well-7)
conj_and(nice-4, thought-8)
prt(thought-8, out-9)

=========

det(setup-3, The-1)
amod(setup-3, initial-2)
nsubj(easy-5, setup-3)
cop(easy-5, was-4)
root(ROOT-0, easy-5)
det(camera-9, the-8)
nsubj(took-10, camera-9)
conj_and(easy-5, took-10)
amod(pictures-12, great-11)
dobj(took-10, pictures-12)
advmod(pictures-12, right-13)
det(box-17, the-16)
prep_out_of(pictures-12, box-17)

=========

nsubj(set-2, I-1)
xsubj(get-14, I-1)
root(ROOT-0, set-2)
dobj(set-2, it-3)
det(finest-6, the-5)
prep_to(set-2, finest-6)
amod(setting-11, largest-9)
nn(setting-11, picture-10)
prep_to(set-2, setting-11)
conj_and(finest-6, setting-11)
aux(get-14, to-13)
xcomp(set-2, get-14)
det(quality-17, the-15)
amod(quality-17, best-16)
nsubj(possible-18, quality-17)
xcomp(get-14, possible-18)

=========

det(pictures-2, The-1)
nsubj(blew-3, pictures-2)
root(ROOT-0, blew-3)
dobj(blew-3, me-4)
advmod(blew-3, away-5)

=========

det(flash-2, The-1)
nsubj(works-3, flash-2)
root(ROOT-0, works-3)
advmod(well-5, very-4)
advmod(works-3, well-5)
det(time-9, the-8)
nsubj(nice-16, time-9)
nn(press-12, shutter-11)
prep_from(time-9, press-12)
prep_to(press-12, acquisition-14)
cop(nice-16, is-15)
conj_and(works-3, nice-16)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(little-4, very-3)
amod(delay-5, little-4)
nsubj(is-2, delay-5)

=========

cc(is-9, and-1)
advmod(set-3, when-2)
advcl(is-9, set-3)
amod(photo-6, continuous-5)
prep_on(set-3, photo-6)
expl(is-9, there-8)
root(ROOT-0, is-9)
nsubj(is-9, none-10)
rcmod(none-10, what-11)
advmod(ever-13, so-12)
advmod(is-9, ever-13)

=========

det(zoom-4, The-1)
amod(zoom-4, 18x-2)
amod(zoom-4, optical-3)
nsubj(nice-6, zoom-4)
cop(nice-6, is-5)
root(ROOT-0, nice-6)

=========

partmod(key-11, Having-1)
det(optical-4, a-2)
amod(optical-4, high-3)
dobj(Having-1, optical-4)
amod(zoom-8, low-6)
amod(zoom-8, digital-7)
nsubj(key-11, zoom-8)
cop(key-11, is-9)
det(key-11, the-10)
root(ROOT-0, key-11)
det(photo-15, a-13)
amod(photo-15, good-14)
prep_to(key-11, photo-15)
amod(situations-18, zoom-17)
prep_under(photo-15, situations-18)

=========

det(feel-3, The-1)
nn(feel-3, hand-2)
nsubj(much-11, feel-3)
det(camera-6, this-5)
prep_of(feel-3, camera-6)
cop(much-11, is-7)
amod(much-11, nice-8)
advmod(much-11, very-10)
root(ROOT-0, much-11)
det(35mm-14, a-13)
prep_like(much-11, 35mm-14)
det(finder-19, the-17)
nn(finder-19, view-18)
nsubj(works-20, finder-19)
conj_and(much-11, works-20)
advmod(works-20, nicely-21)

=========

mark(wanted-3, If-1)
nsubj(wanted-3, you-2)
xsubj(save-5, you-2)
advcl(turn-9, wanted-3)
aux(save-5, to-4)
xcomp(wanted-3, save-5)
det(batteries-7, the-6)
dobj(save-5, batteries-7)
root(ROOT-0, turn-9)
prt(turn-9, off-10)
det(screen-13, the-11)
nn(screen-13, LCD-12)
dobj(turn-9, screen-13)
conj_and(turn-9, use-15)
det(finder-18, the-16)
nn(finder-18, view-17)
dobj(use-15, finder-18)

=========

mark(camera-7, Although-1)
nsubj(camera-7, this-2)
cop(camera-7, is-3)
neg(camera-7, NOT-4)
det(camera-7, a-5)
nn(camera-7, SLR-6)
advcl(good-20, camera-7)
det(lens-11, the-10)
nsubj(changeable-14, lens-11)
cop(changeable-14, is-12)
neg(changeable-14, not-13)
conj_and(camera-7, changeable-14)
advcl(good-20, changeable-14)
det(camera-17, this-16)
nsubj(good-20, camera-17)
cop(good-20, is-18)
advmod(good-20, very-19)
root(ROOT-0, good-20)
det(price-23, the-22)
prep_for(good-20, price-23)

=========

nsubj(photographer-6, I-1)
cop(photographer-6, am-2)
neg(photographer-6, not-3)
det(photographer-6, a-4)
amod(photographer-6, professional-5)
root(ROOT-0, photographer-6)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
complm(have-5, that-3)
nsubj(have-5, I-4)
ccomp(find-2, have-5)
amod(confidence-7, great-6)
dobj(have-5, confidence-7)
advmod(shooting-9, when-8)
advcl(have-5, shooting-9)
dobj(shooting-9, photos-10)

=========

mark(are-3, If-1)
nsubj(are-3, you-2)
advcl(choice-25, are-3)
det(market-6, the-5)
prep_in(are-3, market-6)
det(camera-9, a-8)
prep_for(market-6, camera-9)
nsubj(do-12, camera-9)
nsubj(shoot-19, camera-9)
aux(do-12, can-11)
rcmod(camera-9, do-12)
dobj(do-12, more-13)
det(point-17, the-15)
amod(point-17, basic-16)
prep_than(do-12, point-17)
rcmod(camera-9, shoot-19)
conj_and(do-12, shoot-19)
nsubj(choice-25, this-21)
cop(choice-25, is-22)
det(choice-25, a-23)
amod(choice-25, great-24)
root(ROOT-0, choice-25)

