=========

nsubj(purchased-2, I-1)
det(photos-8, the-7)
prep_for(features-5, photos-8)
dobj(going-11, photos-8)
nsubj(going-11, I-9)
xsubj(describe-13, I-9)
aux(going-11, am-10)
rcmod(photos-8, going-11)
aux(describe-13, to-12)
xcomp(going-11, describe-13)
det(paragraph-16, this-15)
prep_in(describe-13, paragraph-16)

=========

nsubj(work-2, I-1)
root(ROOT-0, work-2)
det(buildings-5, the-4)
prep_in(work-2, buildings-5)
det(Center-10, the-7)
nn(Center-10, World-8)
nn(Center-10, Trade-9)
prep_behind(buildings-5, Center-10)
mark(priceless-21, so-11)
csubj(priceless-21, taking-12)
dobj(taking-12, pictures-13)
det(progress-16, the-15)
prep_of(pictures-13, progress-16)
poss(office-19, our-18)
prep_from(taking-12, office-19)
cop(priceless-21, is-20)
advcl(work-2, priceless-21)

=========

det(camera-3, this-2)
prep_on(kind-9, camera-3)
det(pictures-6, the-5)
nsubj(kind-9, pictures-6)
cop(kind-9, are-7)
det(kind-9, the-8)
root(ROOT-0, kind-9)
complm(wishes-14, that-10)
nsubj(visits-13, everyone-11)
nsubj(wishes-14, everyone-11)
rcmod(everyone-11, visits-13)
dep(kind-9, wishes-14)
nsubj(take-17, they-15)
aux(take-17, could-16)
ccomp(wishes-14, take-17)
det(view-20, this-19)
prep_from(take-17, view-20)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(back-7, no-3)
amod(back-7, light-4)
nn(back-7, bounce-6)
dobj(had-2, back-7)
det(floors-12, the-10)
amod(floors-12, several-11)
prep_from(back-7, floors-12)
advmod(installed-15, newly-14)
amod(windows-16, installed-15)
prep_of(floors-12, windows-16)
det(Tower-20, the-18)
nn(Tower-20, Freedom-19)
prep_on(windows-16, Tower-20)
advmod(under-23, still-22)
dep(Tower-20, under-23)
pobj(under-23, construction-24)

=========

det(feature-3, The-1)
amod(feature-3, zoom-2)
nsubj(amazing-6, feature-3)
cop(amazing-6, is-4)
advmod(amazing-6, so-5)
root(ROOT-0, amazing-6)
complm(able-10, that-7)
nsubj(able-10, I-8)
cop(able-10, was-9)
ccomp(amazing-6, able-10)
aux(zoom-12, to-11)
xcomp(able-10, zoom-12)
dep(zoom-12, in-13)
det(worker-16, a-15)
prep_on(zoom-12, worker-16)
partmod(worker-16, cleaning-17)
prt(cleaning-17, out-18)
dobj(cleaning-17, one-19)
det(pools-23, the-21)
amod(pools-23, reflecting-22)
prep_of(one-19, pools-23)

=========

nsubj(blurry-5, It-1)
cop(blurry-5, was-2)
neg(blurry-5, not-3)
det(blurry-5, a-4)
root(ROOT-0, blurry-5)
nsubj(picture-12, it-7)
aux(picture-12, could-8)
cop(picture-12, be-9)
poss(picture-12, anything-10)
rcmod(blurry-5, picture-12)
nsubj(see-17, you-14)
aux(see-17, can-15)
advmod(see-17, clearly-16)
ccomp(picture-12, see-17)
dobj(see-17, him-18)
det(color-21, the-20)
nsubj(using-34, color-21)
poss(skin-24, his-23)
prep_of(color-21, skin-24)
prep_of(color-21, shirt-26)
conj_and(skin-24, shirt-26)
prep_of(color-21, jeans-28)
conj_and(skin-24, jeans-28)
det(hose-31, the-30)
prep_of(color-21, hose-31)
conj_and(skin-24, hose-31)
nsubj(using-34, he-32)
aux(using-34, was-33)
dep(picture-12, using-34)

=========

nsubj(have-3, I-1)
advmod(have-3, also-2)
root(ROOT-0, have-3)
dobj(have-3, views-4)
det(Statue-7, the-6)
prep_of(views-4, Statue-7)
prep_of(Statue-7, Liberty-9)
det(islands-13, the-11)
amod(islands-13, surrounding-12)
prep_of(Statue-7, islands-13)
conj_and(Liberty-9, islands-13)
nn(Jersey-16, New-15)
prep_of(Statue-7, Jersey-16)
conj_and(Liberty-9, Jersey-16)

=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
det(zoom-4, the-3)
dobj(used-2, zoom-4)
det(photos-7, these-6)
prep_on(used-2, photos-7)
advmod(photos-7, again-9)
amod(clear-12, amazing-11)
amod(photographs-14, clear-12)
amod(photographs-14, detailed-13)
appos(photos-7, photographs-14)

=========

nsubj(amateur-5, I-1)
cop(amateur-5, am-2)
advmod(amateur-5, still-3)
det(amateur-5, an-4)
root(ROOT-0, amateur-5)
tmod(comes-8, amateur-5)
advmod(comes-8, when-6)
nsubj(comes-8, it-7)
dep(amateur-5, comes-8)
prepc_to(comes-8, using-10)
det(camera-12, this-11)
dobj(using-10, camera-12)
advmod(amateur-5, honestly-14)
conj_but(amateur-5, honestly-14)
tmod(comes-8, honestly-14)
nsubj(need-18, you-15)
aux(need-18, do-16)
neg(need-18, not-17)
ccomp(amateur-5, need-18)
conj_but(amateur-5, need-18)
tmod(comes-8, need-18)
amod(brains-20, major-19)
dobj(need-18, brains-20)
aux(figure-22, to-21)
xcomp(need-18, figure-22)
det(guy-24, this-23)
dobj(figure-22, guy-24)
prt(figure-22, out-25)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(settings-4, several-3)
nsubj(are-2, settings-4)
prep_for(settings-4, babies-6)
nn(etc.-15, snow-8)
dep(etc.-15, beach-10)
dep(etc.-15, flowers-12)
dep(etc.-15, night-14)
nsubj(are-2, etc.-15)
tmod(are-2, etc.-15)

=========

det(one-2, Every-1)
nsubj(came-13, one-2)
det(pictures-5, the-4)
prep_of(one-2, pictures-5)
dobj(took-7, pictures-5)
nsubj(took-7, I-6)
rcmod(pictures-5, took-7)
prep_with(took-7, each-9)
det(settings-12, these-11)
prep_of(each-9, settings-12)
root(ROOT-0, came-13)
prt(came-13, out-14)
dobj(came-13, VERY-15)
amod(VERY-15, nice-16)
amod(VERY-15, clear-18)
conj_and(nice-16, clear-18)
det(doubt-21, no-20)
prep_with(came-13, doubt-21)
dobj(did-27, what-23)
nsubj(did-27, you-24)
advmod(photo-26, just-25)
advmod(did-27, photo-26)
prepc_of(doubt-21, did-27)

=========

nsubj(take-3, You-1)
nsubj(use-7, You-1)
aux(take-3, can-2)
root(ROOT-0, take-3)
dobj(take-3, videos-4)
advmod(use-7, also-6)
conj_and(take-3, use-7)
det(finder-10, the-8)
nn(finder-10, view-9)
dobj(use-7, finder-10)

=========

det(camera-2, The-1)
nsubj(able-4, camera-2)
cop(able-4, is-3)
root(ROOT-0, able-4)
aux(use-6, to-5)
xcomp(able-4, use-6)
det(card-10, any-7)
nn(card-10, size-8)
nn(card-10, SD-9)
dobj(use-6, card-10)
nsubj(16Gs-14, I-12)
aux(16Gs-14, have-13)
dep(card-10, 16Gs-14)
prep_in(16Gs-14, mine-16)
amod(batteries-21, standard-19)
nn(batteries-21, AA-20)
dobj(use-6, batteries-21)
conj_and(card-10, batteries-21)
det(one-24, this-23)
nsubj(needs-25, one-24)
dep(batteries-21, needs-25)
dobj(needs-25, four-26)

=========

poss(advice-2, My-1)
nsubj(get-4, advice-2)
aux(get-4, is-3)
root(ROOT-0, get-4)
num(sets-6, two-5)
dobj(get-4, sets-6)
amod(batteries-10, good-8)
amod(batteries-10, rechargeable-9)
prep_of(sets-6, batteries-10)

=========

nsubj(expensive-4, It-1)
cop(expensive-4, is-2)
advmod(expensive-4, less-3)
root(ROOT-0, expensive-4)
det(run-8, the-6)
amod(run-8, long-7)
prep_in(expensive-4, run-8)
nsubj(ready-14, you-10)
aux(ready-14, will-11)
advmod(ready-14, always-12)
cop(ready-14, be-13)
conj_and(expensive-4, ready-14)
aux(capture-16, to-15)
xcomp(ready-14, capture-16)
dobj(capture-16, anything-17)
dobj(find-19, anything-17)
nsubj(find-19, you-18)
rcmod(anything-17, find-19)
acomp(find-19, interesting-20)

=========

det(manual-3, An-1)
nn(manual-3, instruction-2)
nsubjpass(included-5, manual-3)
auxpass(included-5, is-4)
root(ROOT-0, included-5)
prep_for(included-5, those-7)
nsubj(have-10, those-7)
aux(have-10, may-9)
rcmod(those-7, have-10)
dobj(have-10, trouble-11)
partmod(trouble-11, figuring-12)
prt(figuring-12, out-13)
amod(settings-15, certain-14)
dobj(figuring-12, settings-15)
dobj(figuring-12, icons-17)
conj_or(settings-15, icons-17)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(settings-4, manual-3)
nsubj(are-2, settings-4)
nsubj(good-7, settings-4)
nsubj(want-41, settings-4)
cop(good-7, are-6)
rcmod(settings-4, good-7)
det(professionals-11, those-9)
prep_for(good-7, professionals-11)
nsubj(tired-15, professionals-11)
cop(tired-15, are-14)
rcmod(professionals-11, tired-15)
prepc_of(tired-15, dragging-17)
poss(telescopes-21, their-19)
amod(telescopes-21, heavy-20)
prep_around(dragging-17, telescopes-21)
nsubj(see-24, I-23)
dep(professionals-11, see-24)
poss(types-26, your-25)
dobj(see-24, types-26)
advmod(come-29, when-27)
nsubj(come-29, you-28)
xsubj(visit-31, you-28)
advcl(see-24, come-29)
aux(visit-31, to-30)
xcomp(come-29, visit-31)
dobj(visit-31, us-32)
prep_in(visit-31, NYC-34)
poss(necks-38, their-37)
prep_around(professionals-11, necks-38)
advmod(want-41, still-40)
rcmod(settings-4, want-41)
conj_but(good-7, want-41)
aux(get-43, to-42)
xcomp(want-41, get-43)
det(shot-46, that-44)
nn(shot-46, quality-45)
dobj(get-43, shot-46)

=========

poss(opinion-3, my-2)
prep_in(step-9, opinion-3)
nsubj(step-9, this-5)
cop(step-9, is-6)
det(step-9, a-7)
amod(step-9, serious-8)
root(ROOT-0, step-9)
advmod(step-9, up-10)
prep_for(up-10, anyone-12)
nsubj(owns-15, who-13)
advmod(owns-15, still-14)
rcmod(step-9, owns-15)
det(camera-18, a-16)
nn(camera-18, pocket-17)
dobj(owns-15, camera-18)
det(quality-22, the-21)
prep_because_of(camera-18, quality-22)
det(zoom-25, the-24)
prep_of(quality-22, zoom-25)
prep_of(quality-22, panorama-27)
conj_and(zoom-25, panorama-27)
prep_of(quality-22, pixels-29)
conj_and(zoom-25, pixels-29)
amod(features-32, other-31)
prep_of(quality-22, features-32)
conj_and(zoom-25, features-32)
complm(lack-36, that-33)
nn(cameras-35, pocket-34)
nsubj(lack-36, cameras-35)
ccomp(step-9, lack-36)

