=========

nsubj(bought-2, I-1)
prep_toward(shifts-16, orange-brown-20)
conj_or(greenish-brown-18, orange-brown-20)
advmod(shifts-16, especially-22)
nn(photos-25, flash-24)
prep_with(shifts-16, photos-25)

=========

det(results-2, The-1)
nsubj(better-11, results-2)
amod(tones-9, paler-4)
nn(tones-9, anglo-6)
nn(tones-9, skin-8)
prep_with(results-2, tones-9)
cop(better-11, are-10)
root(ROOT-0, better-11)
det(camera-15, the-14)
prep_with(better-11, camera-15)
partmod(camera-15, adding-16)
det(bit-18, a-17)
dobj(adding-16, bit-18)
prep_of(bit-18, ruddiness-20)
amod(skin-23, pale-22)
prep_to(adding-16, skin-23)
nsubj(looks-25, skin-23)
rcmod(skin-23, looks-25)
acomp(looks-25, attractive-26)

=========

amod(modes-4, various-2)
nn(modes-4, auto-3)
prep_in(poor-10, modes-4)
det(results-7, the-6)
nsubj(poor-10, results-7)
cop(poor-10, are-8)
advmod(poor-10, often-9)
root(ROOT-0, poor-10)
mark(selects-15, as-12)
det(camera-14, the-13)
nsubj(selects-15, camera-14)
nsubj(lack-30, camera-14)
advcl(poor-10, selects-15)
dobj(selects-15, ISO-16)
num(ISO-16, 400-17)
advmod(selects-15, even-18)
amod(light-21, good-20)
prep_in(selects-15, light-21)
partmod(selects-15, resulting-23)
xcomp(selects-15, resulting-23)
prep_in(resulting-23, photos-25)
nsubj(grainy-28, photos-25)
cop(grainy-28, are-27)
rcmod(photos-25, grainy-28)
advcl(poor-10, lack-30)
conj_and(selects-15, lack-30)
amod(detail-32, fine-31)
dobj(lack-30, detail-32)
dobj(lack-30, contrast-34)
conj_and(detail-32, contrast-34)
nn(saturation-38, color-37)
dobj(lack-30, saturation-38)
conj_and(detail-32, saturation-38)

=========

det(solution-2, The-1)
nsubj(is-3, solution-2)
xsubj(use-5, solution-2)
root(ROOT-0, is-3)
aux(use-5, to-4)
xcomp(is-3, use-5)
amod(modes-7, manual-6)
dobj(use-5, modes-7)
dep(use-5, lock-9)
det(ISO-11, the-10)
dobj(lock-9, ISO-11)
prep_at(lock-9, ISO-13)
num(ISO-13, 64-14)
prep_at(lock-9, f\/4-16)
conj_and(ISO-13, f\/4-16)

=========

det(problem-3, The-1)
nn(problem-3, BIGGEST-2)
nsubj(is-4, problem-3)
root(ROOT-0, is-4)
complm(has-8, that-5)
poss(camera-7, my-6)
nsubj(has-8, camera-7)
ccomp(is-4, has-8)
nn(problems-10, focus-9)
dobj(has-8, problems-10)
prep_in(problems-10, temperatures-12)
quantmod(90-15, about-14)
num(degrees-16, 90-15)
prep_above(temperatures-12, degrees-16)

=========

prep_in(stay-6, Texas-2)
nn(temperatures-5, afternoon-4)
nsubj(stay-6, temperatures-5)
root(ROOT-0, stay-6)
advmod(stay-6, above-7)
num(degrees-9, 90-8)
pobj(above-7, degrees-9)
det(end-12, the-11)
prep_from(above-7, end-12)
prep_of(end-12, April-14)
det(beginning-17, the-16)
prep_to(stay-6, beginning-17)
prep_of(beginning-17, October-19)

=========

nn(outdoors-2, Shooting-1)
nsubj(requires-6, outdoors-2)
det(summer-5, the-4)
prep_in(outdoors-2, summer-5)
root(ROOT-0, requires-6)
xcomp(requires-6, taking-7)
det(times-13, each-8)
amod(times-13, photo-9)
number(times-13, two-10)
dobj(taking-7, three-12)
conj_or(times-13, three-12)
dobj(taking-7, times-13)
prep_in(requires-6, hopes-16)
complm(focused-23, that-17)
num(photo-19, one-18)
nsubjpass(focused-23, photo-19)
aux(focused-23, will-20)
auxpass(focused-23, be-21)
advmod(focused-23, sharply-22)
dep(hopes-16, focused-23)

=========

det(point-3, The-1)
amod(point-3, strong-2)
nsubj(is-7, point-3)
det(camera-6, this-5)
prep_of(point-3, camera-6)
root(ROOT-0, is-7)
complm(sells-10, that-8)
nsubj(sells-10, it-9)
ccomp(is-7, sells-10)
predet(price-14, half-12)
det(price-14, the-13)
prep_for(sells-10, price-14)
amod(Panasonic-17, comparable-16)
prep_of(price-14, Panasonic-17)
nn(cameras-20, Canon-19)
prep_of(price-14, cameras-20)
conj_and(Panasonic-17, cameras-20)

=========

amod(Zooms-4, Super-3)
prep_among(bargain-12, Zooms-4)
det(S2950-8, the-7)
nsubj(bargain-12, S2950-8)
cop(bargain-12, is-9)
det(bargain-12, a-10)
amod(bargain-12, real-11)
root(ROOT-0, bargain-12)
det(work-17, the-15)
amod(work-17, extra-16)
prep_worth(bargain-12, work-17)
dobj(takes-19, work-17)
nsubj(takes-19, it-18)
xsubj(get-21, it-18)
rcmod(work-17, takes-19)
aux(get-21, to-20)
xcomp(takes-19, get-21)
amod(photos-23, good-22)
dobj(get-21, photos-23)
mark(want-26, if-24)
nsubj(want-26, you-25)
nsubj(are-33, you-25)
advcl(get-21, want-26)
det(Zoom-30, a-27)
amod(Zoom-30, Super-29)
dobj(want-26, Zoom-30)
advcl(get-21, are-33)
conj_and(want-26, are-33)
det(budget-37, a-35)
amod(budget-37, tight-36)
prep_on(are-33, budget-37)

=========

root(ROOT-0, Buy-1)
dobj(Buy-1, it-2)
mark(willing-6, if-3)
nsubj(willing-6, you-4)
cop(willing-6, are-5)
advcl(Buy-1, willing-6)
aux(WORK-8, to-7)
xcomp(willing-6, WORK-8)
prepc_at(WORK-8, getting-10)
amod(photos-12, good-11)
dobj(getting-10, photos-12)
nsubj(willing-17, you-15)
cop(willing-17, are-16)
advcl(Buy-1, willing-17)
conj_and(willing-6, willing-17)
aux(take-19, to-18)
xcomp(willing-17, take-19)
det(photo-21, a-20)
iobj(take-19, photo-21)
number(times-25, two-22)
dobj(take-19, three-24)
conj_or(times-25, three-24)
dobj(take-19, times-25)
aux(get-27, to-26)
xcomp(take-19, get-27)
num(picture-30, one-28)
amod(picture-30, good-29)
dobj(get-27, picture-30)

=========

advmod(camera-29, However-1)
mark(want-5, if-3)
nsubj(want-5, you-4)
advcl(camera-29, want-5)
det(camera-7, a-6)
dobj(want-5, camera-7)
complm(turn-12, that-8)
nsubj(turn-12, you-9)
nsubj(snap-15, you-9)
nsubj(get-21, you-9)
aux(turn-12, can-10)
advmod(turn-12, just-11)
ccomp(want-5, turn-12)
prt(turn-12, on-13)
ccomp(want-5, snap-15)
conj_and(turn-12, snap-15)
advmod(snap-15, away-16)
prep_on(away-16, automatic-18)
ccomp(want-5, get-21)
conj_and(turn-12, get-21)
amod(results-23, great-22)
dobj(get-21, results-23)
nsubj(camera-29, this-25)
cop(camera-29, is-26)
neg(camera-29, NOT-27)
det(camera-29, the-28)
root(ROOT-0, camera-29)
prep_for(camera-29, you-31)

