=========

nsubj(write-4, I-1)
nn(conditions-18, lighting-17)
prep_in(tried-11, conditions-18)

=========

prep_in(flash-9, doors-2)
det(day-5, the-4)
prep_during(doors-2, day-5)
prep_with(day-5, and-7)
nsubj(flash-9, w\/o-8)
root(ROOT-0, flash-9)

=========

root(ROOT-0, Outside-1)
det(day-4, the-3)
prep_during(Outside-1, day-4)
prep_during(Outside-1, night-7)
conj_and(day-4, night-7)
prep_with(day-4, flash-9)

=========

root(ROOT-0, Zoomed-1)
advmod(Zoomed-1, in-2)
advmod(Zoomed-1, out-4)
conj_and(in-2, out-4)

=========

nn(quality-2, Picture-1)
nsubjpass(GREAT-5, quality-2)
auxpass(GREAT-5, is-3)
neg(GREAT-5, not-4)
root(ROOT-0, GREAT-5)
prep(GREAT-5, but-6)
poss(good-9, its-7)
amod(good-9, very-8)
dep(but-6, good-9)

=========

nsubj(read-2, I-1)
nsubj(tweaked-6, I-1)
root(ROOT-0, read-2)
det(manual-4, the-3)
dobj(read-2, manual-4)
conj_and(read-2, tweaked-6)
det(settings-8, the-7)
dobj(tweaked-6, settings-8)
det(quality-12, the-10)
nn(quality-12, picture-11)
prep_for(tweaked-6, quality-12)
det(camera-15, the-14)
prep_on(tweaked-6, camera-15)
nsubj(seemed-17, camera-15)
rcmod(camera-15, seemed-17)
aux(help-19, to-18)
xcomp(seemed-17, help-19)

=========

root(ROOT-0, Make-1)
acomp(Make-1, sure-2)
poss(set-4, its-3)
dep(sure-2, set-4)
nn(L-9, Image-6)
nn(L-9, size-7)
nn(L-9, =-8)
prep_to(set-4, L-9)
appos(L-9, 16:9-11)
nn(F-18, Image-15)
nn(F-18, quality-16)
nn(F-18, =-17)
dep(sure-2, F-18)
conj_and(set-4, F-18)
dep(F-18, fine-20)

=========

nsubj(give-3, This-1)
aux(give-3, should-2)
root(ROOT-0, give-3)
iobj(give-3, you-4)
det(pictures-8, the-5)
amod(pictures-8, best-6)
nn(pictures-8, quality-7)
dobj(give-3, pictures-8)
det(camera-11, the-10)
prep_with(pictures-8, camera-11)

=========

amod(line-2, Bottom-1)
nsubj(going-8, line-2)
xsubj(camera-13, line-2)
advmod(line-2, no-4)
dep(no-4, this-5)
aux(going-8, is-6)
neg(going-8, not-7)
root(ROOT-0, going-8)
aux(camera-13, to-9)
cop(camera-13, be-10)
det(camera-13, a-11)
amod(camera-13, great-12)
xcomp(going-8, camera-13)
poss(one-20, its-16)
det(very-18, a-17)
npadvmod(good-19, very-18)
amod(one-20, good-19)
nsubj(range-24, one-20)
det(price-23, the-22)
prep_for(one-20, price-23)
conj_but(going-8, range-24)
dobj(range-24, its-25)
prep(range-24, in-26)

=========

poss(person-3, Your-1)
amod(person-3, average-2)
nsubj(like-5, person-3)
aux(like-5, would-4)
root(ROOT-0, like-5)
det(camera-7, this-6)
dobj(like-5, camera-7)
prep(camera-7, but-8)
poss(not-10, its-9)
dep(but-8, not-10)
prep_for(like-5, people-12)
amod(people-12, big-13)
prep_into(big-13, photography-15)

