=========

nsubj(have-2, I-1)
nsubj(able-32, one-30)
cop(able-32, is-31)
parataxis(are-11, able-32)
aux(choose-34, to-33)
xcomp(able-32, choose-34)
quantmod(.4-40, only-35)
number(.4-40, F3-36)
number(.4-40, .1-37)
dobj(choose-34, F6-39)
conj_or(.4-40, F6-39)
dobj(choose-34, .4-40)
dep(between-43, nothing-42)
advmod(able-32, between-43)

=========

det(thing-3, The-1)
amod(thing-3, other-2)
nsubj(is-9, thing-3)
rel(unaware-8, which-5)
nsubj(unaware-8, I-6)
cop(unaware-8, was-7)
rcmod(thing-3, unaware-8)
root(ROOT-0, is-9)
complm(set-32, that-10)
mark(set-18, while-12)
det(ISO-15, a-13)
amod(ISO-15, specific-14)
nsubjpass(set-18, ISO-15)
aux(set-18, can-16)
auxpass(set-18, be-17)
advcl(set-32, set-18)
nn(Manual-23, Aperature-20)
conj_and(Aperature-20, Full-22)
nn(Manual-23, Full-22)
prep_on(set-18, Manual-23)
nn(Priority-27, Shutter-26)
prep_on(set-18, Priority-27)
nsubjpass(set-32, ISO-29)
aux(set-32, can-30)
auxpass(set-32, be-31)
ccomp(is-9, set-32)
advmod(set-32, only-33)
prep_on(set-32, Auto-35)
det(ceiling-39, a-38)
prep_with(set-32, ceiling-39)
preconj(ISO-42, either-41)
prep_of(ceiling-39, ISO-42)
num(ISO-42, 400-43)
prep_of(ceiling-39, ISO-45)
conj_or(ISO-42, ISO-45)
num(ISO-45, 800-46)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nsubj(makes-4, this-3)
ccomp(guess-2, makes-4)
dobj(makes-4, sense-5)
mark(has-10, since-7)
det(lens-9, the-8)
nsubj(has-10, lens-9)
advcl(has-18, has-10)
quantmod(two-12, only-11)
num(settings-14, two-12)
amod(settings-14, aperature-13)
dobj(has-10, settings-14)
det(ISO-17, the-16)
nsubj(has-18, ISO-17)
xsubj(slide-20, ISO-17)
parataxis(guess-2, has-18)
aux(slide-20, to-19)
xcomp(has-18, slide-20)
aux(accomodate-22, to-21)
xcomp(slide-20, accomodate-22)
det(differentials-26, the-23)
amod(differentials-26, partial-24)
nn(differentials-26, stop-25)
dobj(accomodate-22, differentials-26)
dep(set-33, at-27)
pobj(at-27, which-28)
det(shutter-30, the-29)
nsubjpass(set-33, shutter-30)
aux(set-33, can-31)
auxpass(set-33, be-32)
dep(accomodate-22, set-33)
nsubj(mean-39, that-36)
aux(mean-39, does-37)
neg(mean-39, not-38)
dep(accomodate-22, mean-39)
conj_but(set-33, mean-39)
nsubj(have-41, I-40)
xsubj(like-43, I-40)
ccomp(mean-39, have-41)
aux(like-43, to-42)
xcomp(have-41, like-43)
dobj(like-43, it-44)

=========

mark(close-3, Before-1)
dep(close-3, I-2)
advcl(mention-8, close-3)
nsubj(mention-8, I-5)
advmod(mention-8, probably-6)
aux(mention-8, should-7)
root(ROOT-0, mention-8)
complm(user-14, that-9)
nsubj(user-14, I-10)
cop(user-14, am-11)
det(user-14, a-12)
nn(user-14, D-SLR-13)
ccomp(mention-8, user-14)
xsubj(complete-18, user-14)
partmod(user-14, used-16)
aux(complete-18, to-17)
xcomp(used-16, complete-18)
dobj(complete-18, control-19)
nsubj(purchased-22, who-21)
rcmod(user-14, purchased-22)
det(camera-24, this-23)
dobj(purchased-22, camera-24)
det(option-28, a-26)
amod(option-28, convenient-27)
prep_as(purchased-22, option-28)
aux(allow-30, to-29)
xcomp(purchased-22, allow-30)
nsubj(take-33, me-31)
aux(take-33, to-32)
xcomp(allow-30, take-33)
dobj(take-33, photos-34)
num(pounds-37, five-36)
prep_without(take-33, pounds-37)
prep_of(pounds-37, camera-39)
partmod(camera-39, hanging-40)
poss(neck-43, my-42)
prep_from(hanging-40, neck-43)

=========

prep_such_as(looking-7, such-2)
nsubj(looking-7, I-4)
aux(looking-7, might-5)
aux(looking-7, be-6)
root(ROOT-0, looking-7)
prep_for(looking-7, more-9)
dep(purchaser-16, than-10)
aux(purchaser-16, would-11)
det(camera-15, the-12)
amod(camera-15, average-13)
nn(camera-15, bridge-14)
nsubj(purchaser-16, camera-15)
dep(more-9, purchaser-16)

=========

det(hand-4, the-2)
amod(hand-4, other-3)
prep_on(allowed-17, hand-4)
poss(610-9, my-6)
amod(610-9, old-7)
nn(610-9, Kodak-8)
dobj(gave-14, 610-9)
nsubj(allowed-17, 610-9)
rel(gave-14, which-11)
nsubj(gave-14, I-12)
advmod(gave-14, foolishly-13)
rcmod(610-9, gave-14)
prt(gave-14, away-15)
root(ROOT-0, allowed-17)
nsubj(ability-20, me-18)
det(ability-20, the-19)
xcomp(allowed-17, ability-20)
aux(set-22, to-21)
dep(ability-20, set-22)
det(aperature-24, the-23)
dobj(set-22, aperature-24)
det(opening-27, any-26)
prep_to(set-22, opening-27)
poss(range-34, its-29)
amod(range-34, entire-30)
dep(range-34, wider-32)
prep_across(opening-27, range-34)
aux(set-38, to-37)
dep(ability-20, set-38)
conj_and(set-22, set-38)
det(ISO-41, a-39)
amod(ISO-41, specific-40)
dobj(set-38, ISO-41)
det(mode-45, any-43)
nn(mode-45, photo-44)
prep_in(set-38, mode-45)

