=========

nsubj(bought-2, I-1)

=========

prep_unlike(has-20, most-2)
det(point-7, the-4)
amod(point-7, other-5)
amod(point-7, little-6)
prep_of(most-2, point-7)
prep_of(most-2, shoots-9)
conj_and(point-7, shoots-9)
det(days-11, these-10)
dep(most-2, days-11)
nsubj(have-15, days-11)
aux(have-15, may-13)
advmod(have-15, only-14)
rcmod(most-2, have-15)
rcmod(days-11, have-15)
amod(zoom-17, 5x-16)
dobj(have-15, zoom-17)
nsubj(has-20, it-19)
root(ROOT-0, has-20)
amod(zoom-23, 18x-21)
amod(zoom-23, optical-22)
dobj(has-20, zoom-23)

=========

nsubj(go-4, You-1)
aux(go-4, can-2)
neg(go-4, not-3)
root(ROOT-0, go-4)
acomp(go-4, wrong-5)
det(camera-8, the-7)
prep_with(go-4, camera-8)
det(price-11, the-10)
prep_for(camera-8, price-11)
dobj(paying-14, price-11)
nsubj(paying-14, you-12)
aux(paying-14, are-13)
rcmod(price-11, paying-14)
advmod(go-4, just-16)
dep(go-4, buy-17)
dobj(buy-17, it-18)

