=========

nsubj(HDTV-8, This-1)
parataxis(room-5, did-23)
dobj(did-23, hook-24)
nn(speakers-27, stero-26)
prep_up(did-23, speakers-27)

=========

det(picture-2, The-1)
nsubj(clear-4, picture-2)
nsubj(bright-8, picture-2)
cop(clear-4, is-3)
root(ROOT-0, clear-4)
det(colors-7, the-6)
dep(bright-8, colors-7)
conj_and(clear-4, bright-8)
nsubj(looking-12, They-10)
aux(looking-12, are-11)
conj_and(clear-4, looking-12)
parataxis(clear-4, looking-12)
advmod(looking-12, forward-13)
nn(season-16, football-15)
prep_for(looking-12, season-16)

=========

nsubj(love-3, We-1)
advmod(love-3, all-2)
root(ROOT-0, love-3)
poss(Bravias-5, our-4)
dobj(love-3, Bravias-5)

=========

nsubjpass(purchased-4, They-1)
auxpass(purchased-4, were-2)
advmod(purchased-4, all-3)
root(ROOT-0, purchased-4)
prep_from(purchased-4, Amazon-6)

=========

nsubj(beat-4, You-1)
nsubj(beat-4', You-1)
aux(beat-4, can-2)
neg(beat-4, not-3)
root(ROOT-0, beat-4)
conj_or(beat-4, beat-4')
poss(delivery-7, their-5)
amod(delivery-7, free-6)
dobj(beat-4, delivery-7)
prep_to(beat-4, me-9)
prep_across(beat-4', town-12)
poss(family-15, my-14)
prep_to(beat-4, family-15)

