=========

mark(purchase-5, While-1)
rcmod(resolution-18, saves-23)
det(time-25, some-24)
dobj(saves-23, time-25)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(outputs-5, no-3)
nn(outputs-5, RCA-4)
nsubj(are-2, outputs-5)
expl(is-9, there-8)
conj_but(are-2, is-9)
det(jack-14, a-10)
num(jack-14, 3.5-11)
nn(jack-14, mm-12)
nn(jack-14, headphone-13)
nsubj(is-9, jack-14)
dobj(use-16, jack-14)
nsubj(use-16, I-15)
xsubj(connect-18, I-15)
rcmod(jack-14, use-16)
aux(connect-18, to-17)
xcomp(use-16, connect-18)
amod(speakers-20, external-19)
dobj(connect-18, speakers-20)

=========

det(edge-2, The-1)
nsubj(high-7, edge-2)
det(tv-5, the-4)
prep_around(edge-2, tv-5)
cop(high-7, is-6)
root(ROOT-0, high-7)
ccomp(high-7, gloss-8)
dobj(gloss-8, finish-9)
aux(distracting-13, can-11)
aux(distracting-13, be-12)
ccomp(high-7, distracting-13)
conj_and(gloss-8, distracting-13)
advmod(are-16, when-14)
expl(are-16, there-15)
advcl(distracting-13, are-16)
nsubj(are-16, lights-17)
prep(lights-17, on-18)
pcomp(on-18, in-19)
det(room-21, the-20)
prep_in(on-18, room-21)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(too-4, almost-3)
advmod(are-2, too-4)
amod(options-6, many-5)
nsubj(are-2, options-6)
amod(contrast-11, configure-8)
nn(contrast-11, color-9)
prep_to(options-6, contrast-11)
dep(contrast-11, etc.-13)
expl(are-16, there-15)
conj_and(are-2, are-16)
quantmod(dozen-19, about-17)
quantmod(dozen-19, a-18)
num(presets-20, dozen-19)
nsubj(are-16, presets-20)
dobj(choose-23, presets-20)
nsubj(choose-23, you-21)
aux(choose-23, can-22)
rcmod(presets-20, choose-23)
nsubj(makes-26, which-25)
prepc_from(choose-23, makes-26)
nsubj(simpler-30, it-27)
det(little-29, a-28)
npadvmod(simpler-30, little-29)
xcomp(makes-26, simpler-30)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
poss(wall-5, my-3)
nn(wall-5, tv-4)
dobj(have-2, wall-5)
partmod(wall-5, mounted-6)
det(cord-11, the-9)
nn(cord-11, power-10)
nsubj(run-15, cord-11)
amod(cables-14, hdmi-13)
conj_and(cord-11, cables-14)
nsubj(run-15, cables-14)
conj_and(have-2, run-15)
prt(run-15, down-16)
det(side-19, the-17)
amod(side-19, mid-right-18)
dobj(run-15, side-19)
det(tv-22, the-21)
prep_of(side-19, tv-22)
nsubj(interfere-30, tv-22)
det(center-26, the-25)
prep_instead_of(tv-22, center-26)
aux(interfere-30, could-29)
rcmod(tv-22, interfere-30)
det(symmetry-33, any-32)
prep_with(interfere-30, symmetry-33)
dobj(planned-36, symmetry-33)
nsubj(planned-36, you-34)
aux(planned-36, had-35)
rcmod(symmetry-33, planned-36)

=========

ccomp(find-8, Other-1)
prep_than(Other-1, that-3)
nsubj(find-8, I-5)
aux(find-8, can-6)
neg(find-8, not-7)
root(ROOT-0, find-8)
acomp(find-8, much-9)
aux(complain-11, to-10)
xcomp(much-9, complain-11)
prt(complain-11, about-12)

=========

det(picture-2, The-1)
nsubj(great-4, picture-2)
cop(great-4, is-3)
ccomp(use-7, great-4)
nsubj(use-7, I-6)
nsubj(use-7', I-6)
root(ROOT-0, use-7)
conj_and(use-7, use-7')
dobj(use-7, it-8)
det(screen-12, a-10)
nn(screen-12, computer-11)
prep_as(use-7, screen-12)
poss(ps3-16, my-15)
prep_for(use-7', ps3-16)

=========

num(inches-2, 40-1)
nsubj(seems-3, inches-2)
xsubj(size-8, inches-2)
root(ROOT-0, seems-3)
aux(size-8, to-4)
cop(size-8, be-5)
det(size-8, the-6)
nn(size-8, max-7)
xcomp(seems-3, size-8)
nn(gaming-11, pc-10)
prep_for(size-8, gaming-11)
prep_for(gaming-11, me-13)

