=========

nsubj(was-2, I-1)
acomp(listed-10, second-11)
det(list-16, the-13)
amod(list-16, best-14)
nn(list-16, sellers-15)
prep_on(listed-10, list-16)
prep_for(list-16, TVs-18)

=========

nsubj(due-4, It-1)
cop(due-4, is-2)
advmod(due-4, probably-3)
root(ROOT-0, due-4)
det(deduction-9, a-6)
amod(deduction-9, temporary-7)
nn(deduction-9, price-8)
prep_to(due-4, deduction-9)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
dobj(had-2, it-3)
prep(had-2, for-4)
pcomp(for-4, around-5)
det(week-7, a-6)
prep_around(for-4, week-7)
conj_and(had-2, test-9)
prt(test-9, out-10)
dobj(test-9, most-11)
dep(could-15, what-13)
nsubj(could-15, I-14)
xsubj(decide-17, I-14)
prepc_of(most-11, could-15)
aux(decide-17, to-16)
xcomp(could-15, decide-17)
mark(going-21, if-18)
nsubj(going-21, I-19)
xsubj(keep-23, I-19)
aux(going-21, am-20)
advcl(decide-17, going-21)
aux(keep-23, to-22)
xcomp(going-21, keep-23)
det(TV-25, this-24)
dobj(keep-23, TV-25)
advcl(decide-17, not-27)
conj_or(going-21, not-27)

=========

mark(TV-6, While-1)
nsubj(TV-6, this-2)
cop(TV-6, is-3)
det(TV-6, a-4)
amod(TV-6, good-5)
csubj(has-9, TV-6)
prep(TV-6, but-7)
dep(but-7, it-8)
root(ROOT-0, has-9)
det(flaws-11, some-10)
dobj(has-9, flaws-11)
nsubj(keep-13, flaws-11)
rcmod(flaws-11, keep-13)
dobj(keep-13, me-14)
prepc_from(keep-13, holding-16)
prt(holding-16, on-17)
prep_to(holding-16, it-19)

=========

mark(bought-3, Before-1)
nsubj(bought-3, I-2)
advcl(did-8, bought-3)
det(set-5, this-4)
dobj(bought-3, set-5)
nsubj(did-8, I-7)
root(ROOT-0, did-8)
ccomp(did-8, searched-9)
det(information-13, any-11)
amod(information-13, useful-12)
prep_for(searched-9, information-13)
aux(help-15, to-14)
xcomp(searched-9, help-15)
nsubj(determine-17, me-16)
ccomp(help-15, determine-17)
mark(purchase-21, if-18)
nsubj(purchase-21, I-19)
aux(purchase-21, should-20)
advcl(determine-17, purchase-21)
dobj(purchase-21, it-22)

=========

expl(was-2, There-1)
root(ROOT-0, was-2)
advmod(anything-4, barely-3)
acomp(was-2, anything-4)

=========

expl(were-2, There-1)
root(ROOT-0, were-2)
advmod(little-4, very-3)
acomp(were-2, little-4)
ccomp(little-4, reviews-5)
advmod(reviews-5, here-6)
prep_on(reviews-5, Amazon-8)
nsubj(useful-12, Amazon-8)
cop(useful-12, is-10)
neg(useful-12, not-11)
rcmod(Amazon-8, useful-12)
advmod(useful-12, at-13)
pobj(at-13, all-14)
poss(purchase-17, my-16)
prep_during(were-2, purchase-17)

=========

dep(give-3, So-1)
nsubj(give-3, I-2)
root(ROOT-0, give-3)
iobj(give-3, it-4)
det(shot-6, a-5)
dobj(give-3, shot-6)

=========

det(worse-2, The-1)
nsubj(happen-5, worse-2)
nsubj(be-7, worse-2)
aux(happen-5, could-4)
rcmod(worse-2, happen-5)
aux(be-7, would-6)
root(ROOT-0, be-7)
aux(return-9, to-8)
xcomp(be-7, return-9)
dobj(return-9, it-10)

=========

advmod(review-5, here-2)
cop(review-5, 's-3)
poss(review-5, my-4)
root(ROOT-0, review-5)
nsubj(hope-8, I-7)
conj_and(review-5, hope-8)
nsubj(help-11, it-9)
aux(help-11, will-10)
ccomp(hope-8, help-11)
dobj(help-11, you-12)

=========

mark(planning-4, If-1)
nsubj(planning-4, you-2)
aux(planning-4, are-3)
advcl(know-11, planning-4)
prepc_on(planning-4, buying-6)
det(set-8, this-7)
dobj(buying-6, set-8)
nsubj(know-11, you-9)
nsubj(set-31, you-9)
aux(know-11, should-10)
root(ROOT-0, know-11)
complm(TV-17, that-12)
nsubj(TV-17, this-13)
cop(TV-17, is-14)
det(TV-17, a-15)
amod(TV-17, 60Hz-16)
ccomp(know-11, TV-17)
advmod(way-20, no-19)
advmod(know-11, way-20)
conj_and(know-11, way-20)
dep(act-23, will-21)
nsubj(act-23, it-22)
dep(way-20, act-23)
det(120Hz-26, a-25)
prep_like(act-23, 120Hz-26)
amod(rate-30, higher-28)
nn(rate-30, refresh-29)
prep_like(act-23, rate-30)
conj_or(120Hz-26, rate-30)
conj_and(know-11, set-31)

=========

aux(fooled-4, Do-1)
neg(fooled-4, not-2)
auxpass(fooled-4, be-3)
root(ROOT-0, fooled-4)
det(24p-7, the-6)
agent(fooled-4, 24p-7)

=========

nsubj(looks-3, It-1)
advmod(looks-3, STILL-2)
root(ROOT-0, looks-3)
det(flipbook-6, a-5)
prep_like(looks-3, flipbook-6)
mark(viewing-10, if-7)
nsubj(viewing-10, you-8)
aux(viewing-10, are-9)
advcl(looks-3, viewing-10)
det(scene-14, an-11)
dep(close-13, up-12)
amod(scene-14, close-13)
dobj(viewing-10, scene-14)
partmod(scene-14, panning-15)
prt(panning-15, around-16)

=========

det(thing-2, Another-1)
nsubj(color-7, thing-2)
aux(consider-4, to-3)
infmod(thing-2, consider-4)
cop(color-7, is-5)
det(color-7, the-6)
root(ROOT-0, color-7)

=========

det(model-3, This-1)
nn(model-3, BX-2)
nsubj(has-4, model-3)
root(ROOT-0, has-4)
det(color-8, a-5)
amod(color-8, poor-6)
amod(color-8, black-7)
dobj(has-4, color-8)

=========

nsubj(see-4, You-1)
aux(see-4, can-2)
advmod(see-4, still-3)
root(ROOT-0, see-4)
dobj(see-4, light-5)
det(display-8, the-7)
prep_in(see-4, display-8)
nsubj(makes-10, display-8)
rcmod(display-8, makes-10)
det(black-12, the-11)
dobj(makes-10, black-12)
number(%-15, 80-14)
prep_around(makes-10, %-15)
prep_around(makes-10, so-17)
conj_or(%-15, so-17)
quantmod(%-15, so-17)

=========

nsubj(obvious-4, It-1)
cop(obvious-4, 's-2)
advmod(obvious-4, very-3)
root(ROOT-0, obvious-4)

=========

mark(picky-5, If-1)
nsubj(picky-5, you-2)
cop(picky-5, are-3)
neg(picky-5, not-4)
advcl(fit-15, picky-5)
prep_with(picky-5, black-7)
neg(picky-5, not-8)
cop(black-10, being-9)
dep(not-8, black-10)
advmod(fit-15, then-12)
nsubj(fit-15, this-13)
aux(fit-15, will-14)
root(ROOT-0, fit-15)
dobj(fit-15, you-16)

=========

nsubj(does-2, It-1)
nsubj(better-8, It-1)
root(ROOT-0, does-2)
ccomp(does-2, have-3)
amod(color-5, nice-4)
dobj(have-3, color-5)
cop(better-8, is-7)
conj_and(does-2, better-8)
amod(TVs-12, cheap-10)
nn(TVs-12, brand-11)
prep_than(better-8, TVs-12)

=========

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
det(TV-4, this-3)
nsubj(does-5, TV-4)
ccomp(seems-2, does-5)
det(job-9, a-6)
advmod(poor-8, very-7)
amod(job-9, poor-8)
dobj(does-5, job-9)
quantmod(scaling-12, up-11)
prep_of(job-9, scaling-12)
advmod(watch-15, when-13)
nsubj(watch-15, I-14)
advcl(does-5, watch-15)
det(clip-17, a-16)
dobj(watch-15, clip-17)
poss(PS3-20, my-19)
prep_on(clip-17, PS3-20)

=========

poss(monitor-2, My-1)
nsubj(does-3, monitor-2)
root(ROOT-0, does-3)
det(job-6, a-4)
amod(job-6, better-5)
dobj(does-3, job-6)

=========

mark(dim-3, If-1)
nsubj(dim-3, you-2)
nsubj(tone-5, you-2)
advcl(looks-14, dim-3)
conj_or(dim-3, tone-5)
advcl(looks-14, tone-5)
prt(tone-5, down-6)
det(brightness-8, the-7)
dobj(tone-5, brightness-8)
det(set-11, this-10)
prep_on(tone-5, set-11)
nsubj(looks-14, it-13)
root(ROOT-0, looks-14)
advmod(better-16, much-15)
acomp(looks-14, better-16)

=========

mark(panel-6, Although-1)
nsubj(panel-6, this-2)
cop(panel-6, is-3)
det(panel-6, a-4)
nn(panel-6, LCD-5)
advcl(view-11, panel-6)
nsubj(view-11, you-8)
aux(view-11, can-9)
advmod(view-11, still-10)
root(ROOT-0, view-11)
dobj(view-11, it-12)
amod(angles-15, most-14)
prep_on(view-11, angles-15)
advmod(view-11, nicely-16)
det(effect-21, the-18)
amod(effect-21, negative-19)
nn(effect-21, film-20)
prep_without(nicely-16, effect-21)
nn(HDMI-23, .2-22)
nsubj(given-26, HDMI-23)
cop(given-26, is-24)
det(given-26, a-25)
rcmod(effect-21, given-26)
nsubj(think-31, I-29)
advmod(think-31, still-30)
conj_but(view-11, think-31)
nsubj(4-35, it-32)
aux(4-35, should-33)
cop(4-35, be-34)
ccomp(think-31, 4-35)
partmod(4-35, considering-36)
nsubj(TV-42, this-37)
cop(TV-42, is-38)
det(40-40, a-39)
poss(TV-42, 40-40)
ccomp(considering-36, TV-42)
prep(TV-42, not-43)
det(32-45, a-44)
pobj(not-43, 32-45)

=========

nsubj(likes-2, Nobody-1)
xsubj(hook-4, Nobody-1)
root(ROOT-0, likes-2)
aux(hook-4, to-3)
xcomp(likes-2, hook-4)
xcomp(likes-2, unhook-6)
conj_and(hook-4, unhook-6)
det(device-8, a-7)
dobj(hook-4, device-8)
det(use-11, every-10)
prep_for(device-8, use-11)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
complm(want-14, that-4)
nn(buying-6, everyone-5)
nsubj(want-14, buying-6)
conj_or(buying-6, thinking-8)
nsubj(want-14, thinking-8)
prepc_of(buying-6, buying-10)
det(TV-12, this-11)
dobj(buying-10, TV-12)
aux(want-14, would-13)
ccomp(sure-3, want-14)
number(HDMI-16, 4-15)
num(ports-17, HDMI-16)
dobj(want-14, ports-17)
dobj(want-14, 3-19)
conj_or(ports-17, 3-19)
advmod(3-19, at-20)
pobj(at-20, least-21)

=========

advmod(having-6, More-1)
conj_and(More-1, more-3)
advmod(having-6, more-3)
nsubj(having-6, devices-4)
aux(having-6, are-5)
root(ROOT-0, having-6)
nn(output-8, HDMI-7)
dobj(having-6, output-8)

=========

nsubj(heard-3, I-1)
advmod(heard-3, often-2)
root(ROOT-0, heard-3)
dobj(heard-3, people-4)
partmod(people-4, complaining-5)
amod(quality-8, sound-7)
prep_about(complaining-5, quality-8)
quantmod(all-12, just-10)
quantmod(all-12, about-11)
num(sets-14, all-12)
nn(sets-14, TV-13)
prep_on(complaining-5, sets-14)
nsubj(are-16, sets-14)
rcmod(sets-14, are-16)
prep(are-16, out-17)
pobj(out-17, there-18)

=========

poss(opinion-3, my-2)
prep_in(impressive-11, opinion-3)
det(sound-6, the-5)
nsubj(impressive-11, sound-6)
cop(impressive-11, is-7)
dep(impressive-11, good-8)
conj_but(impressive-11, not-10)
neg(impressive-11, not-10)
root(ROOT-0, impressive-11)

=========

nsubj(rare-3, It-1)
cop(rare-3, 's-2)
root(ROOT-0, rare-3)
aux(find-5, to-4)
xcomp(rare-3, find-5)
det(set-8, a-6)
nn(set-8, TV-7)
dobj(find-5, set-8)
nsubj(came-10, set-8)
rcmod(set-8, came-10)
det(quality-15, an-12)
amod(quality-15, impressive-13)
nn(quality-15, sound-14)
prep_with(came-10, quality-15)
prepc_without(came-10, having-17)
aux(hook-19, to-18)
xcomp(having-17, hook-19)
prt(hook-19, up-20)
det(receiver-23, a-22)
prep_to(hook-19, receiver-23)
amod(speakers-26, external-25)
prep_to(hook-19, speakers-26)
conj_and(receiver-23, speakers-26)

=========

det(TV-2, This-1)
nsubj(said-3, TV-2)
root(ROOT-0, said-3)
poss(audio-6, its-4)
num(audio-6, 5.1-5)
dobj(said-3, audio-6)

=========

aux(fooled-4, Do-1)
neg(fooled-4, not-2)
auxpass(fooled-4, be-3)
root(ROOT-0, fooled-4)

=========

nsubj(sound-5, It-1)
cop(sound-5, 's-2)
neg(sound-5, not-3)
advmod(sound-5, surround-4)
root(ROOT-0, sound-5)

=========

nsubj(prefer-3, I-1)
aux(prefer-3, would-2)
root(ROOT-0, prefer-3)
dobj(prefer-3, stereo-4)
mark(coming-8, if-5)
nsubj(coming-8, it-6)
aux(coming-8, is-7)
advcl(prefer-3, coming-8)
det(TV-11, the-10)
prep_from(coming-8, TV-11)

=========

det(inputs-4, The-1)
num(inputs-4, 2-2)
amod(inputs-4, USB-3)
nsubj(good-7, inputs-4)
cop(good-7, are-5)
advmod(good-7, only-6)
root(ROOT-0, good-7)
prep_for(good-7, 2-9)
num(features-12, 3-11)
prep_of(2-9, features-12)

=========

nsubj(ideal-3, It-1)
cop(ideal-3, is-2)
root(ROOT-0, ideal-3)
prepc_for(ideal-3, playing-5)
dobj(playing-5, music-6)
dobj(playing-5, photos-8)
conj_and(music-6, photos-8)
dobj(playing-5, videos-11)
conj_and(music-6, videos-11)

=========

advmod(work-7, Unfortunately-1)
amod(music-4, only-3)
nsubj(work-7, music-4)
conj_and(music-4, photos-6)
nsubj(work-7, photos-6)
root(ROOT-0, work-7)
prep_without(work-7, issues-9)

=========

prepc_as_for(picky-8, for-2)
pobj(picky-8, videos-3)
nsubj(picky-8, it-5)
cop(picky-8, is-6)
advmod(picky-8, very-7)
root(ROOT-0, picky-8)
prep_on(picky-8, format-10)
advmod(size-14, probably-12)
nn(size-14, resolution-13)
prep_on(picky-8, size-14)
conj_and(format-10, size-14)
advmod(well-16, as-15)
mwe(well-16, as-15)
advmod(picky-8, well-16)

=========

nn(AVI-5, MKV-1)
appos(AVI-5, MP4-3)
nsubj(some-7, AVI-5)
cop(some-7, are-6)
root(ROOT-0, some-7)
nn(format-12, today-9)
amod(format-12, popular-10)
amod(format-12, video-11)
prep_of(some-7, format-12)
det(web-15, the-14)
prep_on(format-12, web-15)

=========

nsubj(work-5, None-1)
prep_of(None-1, these-3)
aux(work-5, would-4)
root(ROOT-0, work-5)

=========

nsubj(know-5, I-1)
advmod(know-5, still-2)
aux(know-5, do-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
dep(size-15, exactly-6)
dep(exactly-6, what-7)
nsubj(size-15, format-8)
dep(format-8, s-10)
amod(resolution-14, maximum-13)
conj_and(format-8, resolution-14)
nsubj(size-15, resolution-14)
ccomp(know-5, size-15)
nsubj(allowed-18, it-16)
aux(allowed-18, would-17)
ccomp(size-15, allowed-18)

=========

det(work-4, The-1)
amod(work-4, USB-2)
nn(work-4, features-3)
nsubj(look-21, work-4)
advmod(use-8, how-6)
nsubj(use-8, you-7)
prepc_like(work-4, use-8)
det(box-13, a-9)
amod(box-13, basic-10)
nn(box-13, set-11)
nn(box-13, top-12)
dobj(use-8, box-13)
det(player-17, the-15)
nn(player-17, music-16)
prep_except(box-13, player-17)
nn(viewer-20, photo-19)
prep_except(box-13, viewer-20)
conj_and(player-17, viewer-20)
root(ROOT-0, look-21)
advmod(nicer-23, much-22)
acomp(look-21, nicer-23)
det(box-29, a-25)
amod(box-29, basic-26)
nn(box-29, set-27)
amod(box-29, top-28)
prep_than(look-21, box-29)

=========

det(TV-2, This-1)
nsubj(slim-5, TV-2)
cop(slim-5, is-3)
neg(slim-5, not-4)
root(ROOT-0, slim-5)
nsubj(bulky-12, it-8)
cop(bulky-12, is-9)
neg(bulky-12, not-10)
advmod(bulky-12, as-11)
conj_but(slim-5, bulky-12)

=========

nsubj(weight-5, It-1)
cop(weight-5, 's-2)
advmod(weight-5, also-3)
amod(weight-5, light-4)
root(ROOT-0, weight-5)
amod(weight-5, stable-7)
amod(weight-5, solid-9)
conj_and(stable-7, solid-9)
dep(weight-5, built-10)

=========

det(TV-2, The-1)
nsubj(looks-3, TV-2)
root(ROOT-0, looks-3)
acomp(looks-3, attractive-4)
conj_and(looks-3, power-6)
prep(power-6, on-7)
advmod(fast-9, fairly-8)
pcomp(on-7, fast-9)

=========

det(remote-2, The-1)
nsubj(long-4, remote-2)
nsubj(skinny-6, remote-2)
cop(long-4, is-3)
root(ROOT-0, long-4)
conj_and(long-4, skinny-6)
conj_but(long-4, bulky-9)
conj_but(long-4, round-11)
conj_and(bulky-9, round-11)

=========

nsubj(pretty-4, It-1)
cop(pretty-4, 's-2)
neg(pretty-4, not-3)
root(ROOT-0, pretty-4)
det(flat-8, the-6)
amod(flat-8, thin-7)
prep_as(pretty-4, flat-8)
amod(flat-8, remote-9)
nsubj(easy-14, it-12)
cop(easy-14, is-13)
conj_but(pretty-4, easy-14)
aux(use-16, to-15)
xcomp(easy-14, use-16)
det(numbers-19, the-18)
nsubj(big-21, numbers-19)
nsubj(easy-23, numbers-19)
cop(big-21, are-20)
conj_but(pretty-4, big-21)
conj_and(easy-14, big-21)
conj_and(easy-14, easy-23)
conj_and(big-21, easy-23)
aux(read-25, to-24)
xcomp(big-21, read-25)

=========

nsubj(nice-3, What-1)
cop(nice-3, 's-2)
dep(hook-15, nice-3)
ccomp(nice-3, is-4)
nsubj(control-7, you-5)
aux(control-7, can-6)
ccomp(is-4, control-7)
dobj(control-7, it-8)
poss(device-13, your-10)
amod(device-13, other-11)
nn(device-13, Sony-12)
prep_with(control-7, device-13)
nsubj(hook-15, you-14)
root(ROOT-0, hook-15)
nsubj(like-18, it-16)
aux(like-18, to-17)
xcomp(hook-15, like-18)
det(PS3-20, a-19)
dobj(like-18, PS3-20)

=========

mark(hook-6, If-1)
det(hook-6, any-2)
nn(hook-6, HDMI-3)
conj_or(HDMI-3, USB-5)
nn(hook-6, USB-5)
advcl(selectable-15, hook-6)
dep(hook-6, on-7)
pcomp(on-7, to-8)
det(TV-10, the-9)
prep_to(on-7, TV-10)
nsubj(selectable-15, it-12)
aux(selectable-15, will-13)
cop(selectable-15, be-14)
root(ROOT-0, selectable-15)
prep_in(selectable-15, white-17)

=========

mark(plug-3, If-1)
neg(plug-3, not-2)
advcl(be-8, plug-3)
prep(plug-3, in-4)
nsubj(be-8, it-6)
aux(be-8, will-7)
root(ROOT-0, be-8)
prep_in(be-8, gray-10)
prep_in(be-8, un-selectable-12)
conj_and(gray-10, un-selectable-12)

=========

nsubj(feature-2, Nice-1)
xsubj(have-4, Nice-1)
root(ROOT-0, feature-2)
aux(have-4, to-3)
xcomp(feature-2, have-4)
prepc_without(have-4, selecting-6)
dobj(selecting-6, something-7)
nsubj(be-11, something-7)
aux(be-11, can-9)
neg(be-11, not-10)
rcmod(something-7, be-11)
prep_in(be-11, use-13)
aux(save-15, to-14)
xcomp(be-11, save-15)
dobj(save-15, time-16)
prepc_from(save-15, scrolling-18)
advmod(scrolling-18, up-19)
advmod(scrolling-18, down-21)
conj_or(up-19, down-21)

=========

advmod(think-4, Overall-1)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
nsubj(TV-10, it-5)
cop(TV-10, is-6)
det(TV-10, a-7)
amod(TV-10, good-8)
dep(good-8, 2012-9)
ccomp(think-4, TV-10)
det(price-14, the-12)
amod(price-14, retail-13)
prep_for(TV-10, price-14)
det(today-18, the-16)
nn(today-18, market-17)
prep_on(price-14, today-18)

=========

det(TV-2, This-1)
npadvmod(maybe-3, TV-2)
advmod(will-35, maybe-3)
prep_for(maybe-3, you-5)
mark(accept-9, if-6)
nsubj(accept-9, you-7)
nsubj(know-15, you-7)
aux(accept-9, can-8)
dep(maybe-3, accept-9)
det(rate-13, the-10)
amod(rate-13, 60Hz-11)
nn(rate-13, refresh-12)
dobj(accept-9, rate-13)
dep(maybe-3, know-15)
conj_and(accept-9, know-15)
complm(strategy-22, that-16)
nsubj(strategy-22, 24p-17)
cop(strategy-22, is-18)
advmod(strategy-22, just-19)
det(strategy-22, a-20)
nn(strategy-22, marketing-21)
ccomp(know-15, strategy-22)
aux(make-24, to-23)
infmod(strategy-22, make-24)
nsubj(think-26, you-25)
ccomp(make-24, think-26)
nsubj(run-29, it-27)
aux(run-29, will-28)
ccomp(think-26, run-29)
advmod(run-29, smoothly-30)
prep(run-29, but-31)
det(fact-33, the-32)
dep(but-31, fact-33)
nsubj(will-35, it-34)
root(ROOT-0, will-35)
neg(will-35, not-36)

=========

det(side-4, the-2)
amod(side-4, plus-3)
prep_on(TV-11, side-4)
nsubj(TV-11, it-6)
cop(TV-11, is-7)
det(TV-11, a-8)
amod(TV-11, good-9)
nn(TV-11, quality-10)
root(ROOT-0, TV-11)
prep_than(TV-11, other-13)
prep_off(other-13, brand-15)
num(brand-15, 40-16)
det(sales-19, that-18)
dep(other-13, sales-19)
prep_around(other-13, 300-21)

=========

det(TV-2, This-1)
nsubj(is-3, TV-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
prep_for(is-3, you-6)
mark(want-8, if-7)
advcl(is-3, want-8)
aux(enjoy-10, to-9)
xcomp(want-8, enjoy-10)
det(experience-12, the-11)
dobj(enjoy-10, experience-12)
prepc_of(experience-12, watching-14)
amod(movies-18, fast-15)
nn(movies-18, pace-16)
nn(movies-18, action-17)
dobj(watching-14, movies-18)
dobj(watching-14, sports-20)
conj_and(movies-18, sports-20)
dobj(watching-14, games-23)
conj_and(movies-18, games-23)

=========

nsubj(give-3, 120Hz-1)
aux(give-3, will-2)
root(ROOT-0, give-3)
iobj(give-3, you-4)
det(experience-7, a-5)
amod(experience-7, better-6)
dobj(give-3, experience-7)

=========

ccomp(notice-8, Anything-1)
prep_above(Anything-1, 120Hz-3)
nsubj(notice-8, you-5)
advmod(only-7, probably-6)
advmod(notice-8, only-7)
root(ROOT-0, notice-8)
nsubj(better-11, it-9)
advmod(better-11, slightly-10)
xcomp(notice-8, better-11)

=========

nsubj(downgrade-3, People-1)
nsubj(disappointed-10, People-1)
rcmod(People-1, downgrade-3)
prep_from(downgrade-3, 120Hz-5)
prep_to(downgrade-3, 60Hz-7)
aux(disappointed-10, will-8)
cop(disappointed-10, be-9)
root(ROOT-0, disappointed-10)

=========

nsubj(experience-4, People-1)
nsubj(notice-8, People-1)
neg(experience-4, never-3)
rcmod(People-1, experience-4)
dobj(experience-4, 120Hz-5)
aux(notice-8, will-6)
neg(notice-8, not-7)
root(ROOT-0, notice-8)
det(difference-10, the-9)
dobj(notice-8, difference-10)

=========

nsubj(features-2, Great-1)
root(ROOT-0, features-2)
amod(TV-5, rich-3)
amod(TV-5, basic-4)
nsubj(due-10, TV-5)
prep_with(TV-5, lack-7)
prep_of(lack-7, motion-9)
xcomp(features-2, due-10)
amod(handicap-13, 60Hz-12)
prep_to(due-10, handicap-13)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(experience-5, a-3)
amod(experience-5, bad-4)
dobj(had-2, experience-5)
det(shipping-9, the-7)
nn(shipping-9, UPS-8)
prep_with(experience-5, shipping-9)

=========

expl(was-2, There-1)
root(ROOT-0, was-2)
det(box-5, no-3)
amod(box-5, additional-4)
nsubj(was-2, box-5)
aux(cover-7, to-6)
infmod(box-5, cover-7)
det(package-11, the-8)
amod(package-11, original-9)
nn(package-11, Sony-10)
dobj(cover-7, package-11)
mark(exposed-18, so-12)
det(packaging-16, the-13)
nn(packaging-16, Sony-14)
nn(packaging-16, TV-15)
nsubjpass(exposed-18, packaging-16)
auxpass(exposed-18, was-17)
advcl(cover-7, exposed-18)
poss(door-22, my-20)
amod(door-22, front-21)
prep_on(exposed-18, door-22)

=========

nsubj(come-4, Anyone-1)
nsubj(pick-7, Anyone-1)
nsubj(ran-11, Anyone-1)
aux(come-4, could-2)
aux(come-4, have-3)
root(ROOT-0, come-4)
prt(come-4, up-5)
conj_and(come-4, pick-7)
dobj(pick-7, it-8)
prt(pick-7, up-9)
conj_and(come-4, ran-11)
prt(ran-11, off-12)
prep_with(ran-11, it-14)

=========

dobj(guy-6, What-1)
nsubj(guy-6, worst-2)
cop(guy-6, is-3)
det(guy-6, the-4)
nn(guy-6, UPS-5)
csubj(rang-8, guy-6)
neg(rang-8, never-7)
root(ROOT-0, rang-8)
det(bell-11, the-9)
nn(bell-11, door-10)
dobj(rang-8, bell-11)
advmod(left-14, when-12)
nsubj(left-14, he-13)
advcl(rang-8, left-14)
dobj(left-14, it-15)
advmod(left-14, there-16)
nsubj(was-19, I-18)
conj_and(rang-8, was-19)
advmod(was-19, home-20)
advmod(was-19, too-21)

=========

det(roommate-2, A-1)
nsubj(ends-3, roommate-2)
root(ROOT-0, ends-3)
prt(ends-3, up-4)
ccomp(ends-3, bring-5)
dobj(bring-5, it-6)
nn(home-10, while-8)
amod(home-10, coming-9)
prep_in(bring-5, home-10)

=========

nsubj(happen-2, What-1)
root(ROOT-0, happen-2)
aux(schedule-4, to-3)
xcomp(happen-2, schedule-4)
det(time-6, a-5)
dobj(schedule-4, time-6)
advmod(deliver-11, where-7)
det(guy-10, the-8)
nn(guy-10, delivery-9)
nsubj(deliver-11, guy-10)
advcl(schedule-4, deliver-11)
xcomp(happen-2, bring-13)
conj_and(schedule-4, bring-13)
prt(bring-13, in-14)
xcomp(happen-2, check-17)
conj_and(schedule-4, check-17)
poss(TV-19, your-18)
dobj(check-17, TV-19)
aux(make-21, to-20)
infmod(TV-19, make-21)
acomp(make-21, sure-22)
nsubj(okay-25, it-23)
cop(okay-25, is-24)
ccomp(sure-22, okay-25)
prepc_before(okay-25, leaving-27)

