=========

nsubj(bought-2, I-1)
cop(rate-11, is-8)
det(rate-11, the-9)
amod(rate-11, refresh-10)
root(ROOT-0, rate-11)

=========

nsubj(seems-2, Everyone-1)
xsubj(think-4, Everyone-1)
root(ROOT-0, seems-2)
aux(think-4, to-3)
xcomp(seems-2, think-4)
complm(60hz-10, that-5)
dep(60hz-10, if-6)
det(TV-8, a-7)
nsubj(60hz-10, TV-8)
cop(60hz-10, is-9)
ccomp(think-4, 60hz-10)
complm(able-16, that-11)
nsubj(able-16, it-12)
aux(able-16, will-13)
neg(able-16, not-14)
cop(able-16, be-15)
ccomp(60hz-10, able-16)
aux(keep-18, to-17)
xcomp(able-16, keep-18)
prt(keep-18, up-19)
prep_with(keep-18, sports-21)
amod(games-26, fast-23)
amod(games-26, paced-24)
nn(games-26, video-25)
prep_with(keep-18, games-26)
conj_or(sports-21, games-26)

=========

nsubjpass(broadcast-4, EVERYTHING-1)
nsubjpass(put-6, EVERYTHING-1)
nsubjpass(put-6', EVERYTHING-1)
auxpass(broadcast-4, is-3)
rcmod(EVERYTHING-1, broadcast-4)
auxpass(put-6, is-5)
root(ROOT-0, put-6)
conj_or(put-6, put-6')
prt(put-6, out-7)
prep_at(put-6, 60hz-9)
num(frames-12, 60-11)
npadvmod(put-6, frames-12)
prep_per(put-6', second-14)

=========

det(time-3, The-1)
amod(time-3, only-2)
nsubj(is-13, time-3)
det(TV-8, a-4)
amod(TV-8, 120hz-5)
conj_or(120hz-5, 240hz-7)
amod(TV-8, 240hz-7)
nsubj(make-10, TV-8)
aux(make-10, would-9)
rcmod(time-3, make-10)
det(difference-12, a-11)
dobj(make-10, difference-12)
root(ROOT-0, is-13)
mark(watching-17, if-14)
nsubj(watching-17, you-15)
aux(watching-17, are-16)
advcl(is-13, watching-17)
det(Bluray-19, a-18)
dobj(watching-17, Bluray-19)

=========

nn(Bluray-2, True-1)
nsubj(has-3, Bluray-2)
root(ROOT-0, has-3)
det(output-5, an-4)
dobj(has-3, output-5)
prep_of(output-5, 1080p-7)
num(frames-10, 24-9)
prep_at(has-3, frames-10)
prep_per(frames-10, second-12)

=========

det(reason-2, The-1)
nsubj(is-14, reason-2)
nsubj(good-8, it-3)
cop(good-8, is-4)
neg(good-8, not-5)
advmod(good-8, as-7)
rcmod(reason-2, good-8)
det(TV-13, a-11)
amod(TV-13, 60hz-12)
prep_on(good-8, TV-13)
root(ROOT-0, is-14)
mark(divisible-19, because-15)
nsubj(divisible-19, 24-16)
cop(divisible-19, is-17)
neg(divisible-19, not-18)
advcl(is-14, divisible-19)
prep_into(divisible-19, 60-21)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
num(frames-5, 6-3)
amod(frames-5, extra-4)
nsubj(are-2, frames-5)
xsubj(keep-8, frames-5)
partmod(frames-5, created-6)
aux(keep-8, to-7)
xcomp(created-6, keep-8)
prt(keep-8, up-9)
det(signal-12, the-11)
prep_with(keep-8, signal-12)
partmod(signal-12, causing-13)
det(look-16, a-14)
amod(look-16, choppy-15)
dobj(causing-13, look-16)

=========

mark(had-3, If-1)
nsubj(had-3, you-2)
advcl(run-11, had-3)
det(120hz-5, a-4)
dobj(had-3, 120hz-5)
dobj(had-3, 240hz-7)
conj_or(120hz-5, 240hz-7)
nsubj(run-11, it-9)
aux(run-11, would-10)
root(ROOT-0, run-11)
acomp(run-11, smooth-12)
mark(divisible-16, because-13)
nsubj(divisible-16, 24-14)
cop(divisible-16, is-15)
advcl(run-11, divisible-16)
prep_into(divisible-16, both-18)

=========

det(TV-5, this-2)
nn(TV-5, Sony-3)
nn(TV-5, LCD-4)
prep_with(have-9, TV-5)
nsubj(have-9, they-7)
advmod(have-9, actually-8)
root(ROOT-0, have-9)
num(engines-11, two-10)
dobj(have-9, engines-11)
partmod(engines-11, running-12)
dobj(have-9, one-14)
conj_and(engines-11, one-14)
det(frames-18, the-16)
num(frames-18, 60-17)
prep_for(one-14, frames-18)
prep_per(frames-18, second-20)
dobj(have-9, one-22)
conj_and(engines-11, one-22)
prep_for(one-22, 24-24)

=========

nsubj(allows-2, This-1)
root(ROOT-0, allows-2)
nsubj(watch-5, you-3)
aux(watch-5, to-4)
xcomp(allows-2, watch-5)
dobj(watch-5, Bluray-6)
amod(choppiness-9, less-8)
prep_with(Bluray-6, choppiness-9)

=========

advmod(recommend-8, All-1)
prep_in(All-1, all-3)
nsubj(recommend-8, I-5)
aux(recommend-8, would-6)
advmod(recommend-8, highly-7)
root(ROOT-0, recommend-8)
det(TV-10, this-9)
dobj(recommend-8, TV-10)
det(product-14, any-12)
nn(product-14, Sony-13)
dobj(recommend-8, product-14)
conj_or(TV-10, product-14)
det(matter-17, that-16)
prep_for(recommend-8, matter-17)

