=========

neg(stars-3, Not-1)
nsubj(have-12, i-11)
advcl(help-8, have-12)
det(idea-14, no-13)
dobj(have-12, idea-14)
dobj(entails-17, idea-14)
rel(entails-17, what-15)
nsubj(entails-17, that-16)
rcmod(idea-14, entails-17)

=========

advmod(good-11, pictue-1)
nsubj(TV-7, it-3)
cop(TV-7, is-4)
det(TV-7, a-5)
amod(TV-7, normal-6)
parataxis(good-11, TV-7)
nsubj(good-11, picture-9)
cop(good-11, is-10)
root(ROOT-0, good-11)
nsubj(increase-14, i-12)
aux(increase-14, may-13)
ccomp(good-11, increase-14)
det(brightnesssetup-16, the-15)
dobj(increase-14, brightnesssetup-16)
advmod(easy-19, so-18)
dep(joke-23, easy-19)
nsubj(joke-23, it-20)
cop(joke-23, is-21)
det(joke-23, a-22)
parataxis(increase-14, joke-23)

=========

det(child-2, a-1)
nsubj(put-4, child-2)
aux(put-4, could-3)
ccomp(came-22, put-4)
dobj(put-4, this-5)
advmod(put-4, together-6)
prepc_including(put-4, connecting-9)
nsubj(xbox\/searching-12, it-10)
aux(xbox\/searching-12, to-11)
xcomp(connecting-9, xbox\/searching-12)
prepc_for(xbox\/searching-12, channelsshipping-14)
nsubj(chose-17, I-16)
ccomp(channelsshipping-14, chose-17)
parataxis(channelsshipping-14, chose-17)
dobj(chose-17, 2-18)
tmod(chose-17, day-19)
nsubj(came-22, it-21)
root(ROOT-0, came-22)
prep_in(came-22, ONE-24)
tmod(came-22, DAY-25)

=========

nsubj(was-2, and-1)
root(ROOT-0, was-2)
amod(conditionoverall-5, perfect-4)
prep_in(was-2, conditionoverall-5)
csubj(serious-10, let-7)
aux(serious-10, 's-8)
cop(serious-10, be-9)
conj_and(was-2, serious-10)
parataxis(was-2, serious-10)
nsubj(ROCKS-13, Sony-12)
conj_and(was-2, ROCKS-13)
det(brand-17, a-15)
amod(brand-17, reliable-16)
prep_as(ROCKS-13, brand-17)
prep_for(worth-25, $-20)
num($-20, 469-21)
nsubj(worth-25, it-22)
cop(worth-25, is-23)
advmod(worth-25, well-24)
conj_and(was-2, worth-25)
det(money-27, the-26)
dep(worth-25, money-27)
det(size-30, the-29)
prep_for(money-27, size-30)

=========

nsubj(TV-5, it-1)
cop(TV-5, is-2)
det(TV-5, an-3)
amod(TV-5, awesome-4)
root(ROOT-0, TV-5)
mark(looking-10, if-6)
nsubj(looking-10, you-7)
xsubj(spend-12, you-7)
aux(looking-10, are-8)
neg(looking-10, not-9)
advcl(TV-5, looking-10)
aux(spend-12, to-11)
xcomp(looking-10, spend-12)
dobj(spend-12, $-13)
num($-13, 800-14)
mark(make-18, as-15)
nsubj(make-18, I-16)
aux(make-18, can-17)
advcl(spend-12, make-18)
dobj(make-18, it-19)
det(TV-23, a-21)
amod(TV-23, smart-22)
prep_into(make-18, TV-23)
advmod($-27, simply-25)
quantmod($-27, another-26)
prep_for(TV-23, $-27)
number($-27, 100-28)

