=========

dep(love-4, Wow-1)
cop(delight-14, was-12)
det(delight-14, a-13)
advcl(looks-3, delight-14)

=========

nsubj(explained-2, He-1)
root(ROOT-0, explained-2)
dep(longer-4, no-3)
advmod(explained-2, longer-4)
aux(bring-8, can-5)
det(customer-7, a-6)
nsubj(bring-8, customer-7)
dep(longer-4, bring-8)
det(SONY-10, a-9)
dobj(bring-8, SONY-10)
prep_under(bring-8, warranty-12)
det(company-18, a-14)
amod(company-18, local-15)
amod(company-18, authorized-16)
nn(company-18, repair-17)
prep_to(bring-8, company-18)

=========

nsubj(have-2, They-1)
xsubj(call-4, They-1)
dep(have-15, have-2)
aux(call-4, to-3)
xcomp(have-2, call-4)
dobj(call-4, SONY-5)
xcomp(have-2, navigate-7)
conj_and(call-4, navigate-7)
poss(menu-12, their-8)
amod(menu-12, difficult-9)
nn(menu-12, customer-10)
nn(menu-12, service-11)
dobj(navigate-7, menu-12)
advmod(navigate-7, then-13)
nsubj(have-15, they-14)
xsubj(wait-17, they-14)
xsubj(hear-24, they-14)
root(ROOT-0, have-15)
aux(wait-17, to-16)
xcomp(have-15, wait-17)
dobj(wait-17, 7-18)
num(days-22, 10-20)
amod(days-22, more-21)
prep_to(wait-17, days-22)
aux(hear-24, to-23)
xcomp(have-15, hear-24)
advmod(take-30, when-26)
det(repair-28, the-27)
nsubj(take-30, repair-28)
aux(take-30, will-29)
prepc_about(hear-24, take-30)
dobj(take-30, place-31)

